GPL_CD,GPL_NM,GSS_CD,GSS_NM,GSS_ENTITY_CD,GSS_ENTITY_NM,REGION_CD,REGION_NM,AREALHECT,ALL_AGES,A_0,A_1,A_2,A_3,A_4,A_5,A_6,A_7,A_8,A_9,A_10,A_11,A_12,A_13,A_14,A_15,A_16,A_17,A_18,A_19,A_20,A_21,A_22,A_23,A_24,A_25,A_26,A_27,A_28,A_29,A_30,A_31,A_32,A_33,A_34,A_35,A_36,A_37,A_38,A_39,A_40,A_41,A_42,A_43,A_44,A_45,A_46,A_47,A_48,A_49,A_50,A_51,A_52,A_53,A_54,A_55,A_56,A_57,A_58,A_59,A_60,A_61,A_62,A_63,A_64,A_65,A_66,A_67,A_68,A_69,A_70,A_71,A_72,A_73,A_74,A_75,A_76,A_77,A_78,A_79,A_80,A_81,A_82,A_83,A_84,A_85,A_86,A_87,A_88,A_89,A_90_PLUS
GGL001,Aberdeen City,S12000033,Aberdeen City,S12,Council Area,S92000003,Scotland,18561.04,227560,2304,2331,2470,2357,2289,2360,2388,2339,2246,2184,2177,2033,1938,1899,1777,1741,1742,1843,2186,2961,3455,4011,3845,3728,3586,4090,4841,5017,4773,4721,4405,4280,4172,3997,3640,3823,3600,3505,3344,3114,2859,2768,2773,2713,2666,2851,2822,2908,2675,2834,2862,2836,2795,2983,2838,3010,2921,2673,2716,2669,2627,2533,2512,2382,2290,2120,2141,2029,2025,2168,2051,2299,1669,1379,1416,1425,1395,1211,1268,1169,1184,1085,1012,954,853,769,763,587,536,467,1557
GGL002,Aberdeenshire,S12000034,Aberdeenshire,S12,Council Area,S92000003,Scotland,631250.94,261470,2768,2777,2985,2958,3076,3005,3094,3302,3432,3383,3278,3117,3114,2945,2918,2881,2782,2779,2771,2539,2492,2375,2444,2664,2714,2620,2555,2640,2705,2729,2898,2960,3025,3193,3173,3290,3474,3522,3481,3367,3267,3332,3448,3381,3623,3819,3905,4107,3935,4147,3922,4140,4070,4148,4141,4116,3911,3778,3606,3532,3605,3420,3467,3308,3318,3056,3010,3046,3036,3165,3169,3396,2511,2247,2170,2083,1958,1696,1764,1597,1456,1349,1320,1147,1057,927,831,760,591,502,1955
GGL003,Angus council,S12000041,Angus,S12,Council Area,S92000003,Scotland,218159.2,116040,1005,1080,1099,1143,1225,1217,1245,1217,1255,1264,1316,1203,1210,1268,1260,1246,1201,1305,1245,1138,1149,1246,1202,1192,1302,1237,1195,1211,1085,1148,1247,1239,1277,1197,1230,1305,1402,1282,1338,1308,1219,1196,1280,1279,1380,1557,1547,1584,1610,1759,1641,1755,1768,1831,1792,1844,1878,1701,1765,1693,1587,1598,1545,1484,1525,1602,1436,1535,1556,1619,1709,1832,1293,1264,1269,1170,1052,955,990,853,869,811,729,683,600,517,526,473,396,298,1251
GGL004,Antrim And Newtownabbey,N09000001,Antrim and Newtownabbey,N09,Local Government District,N92000002,Northern Ireland,57116.3,142492,1652,1689,1834,1791,1824,1916,1985,1950,1986,2084,2067,1892,1842,1811,1786,1678,1712,1695,1750,1797,1610,1607,1668,1720,1709,1733,1749,1863,1690,1792,1775,1829,1876,1867,1871,1834,1843,1962,1957,1877,1796,1820,1851,1862,1845,1949,2008,1980,2004,2039,2020,1998,2008,2091,2078,1988,1872,1852,1741,1730,1712,1595,1537,1472,1436,1416,1332,1390,1341,1355,1324,1284,1231,1179,1147,1150,943,853,821,863,760,713,611,589,525,442,412,353,297,293,1011
GGL005,Ards And North Down,N09000011,Ards and North Down,N09,Local Government District,N92000002,Northern Ireland,56647.32,160864,1508,1653,1843,1777,1869,1872,1953,2014,1970,2019,2081,2045,1917,1888,1924,1806,1769,1742,1826,1644,1535,1516,1492,1589,1630,1703,1742,1843,1838,1840,1916,1854,1865,1811,1904,1929,1901,1977,2034,1981,1894,1822,1899,1992,2018,2148,2197,2291,2274,2363,2395,2350,2290,2351,2375,2376,2291,2283,2222,2131,2171,2118,1992,1901,1945,1943,1913,1946,1948,2014,2099,2010,1892,1846,1704,1640,1387,1151,1070,1057,1008,916,799,756,664,629,586,501,398,410,1468
GGL006,Argyll and Bute Council,S12000035,Argyll and Bute,S12,Council Area,S92000003,Scotland,690728.7,86260,645,708,721,754,782,772,857,857,868,902,890,829,865,863,890,821,842,876,886,940,1002,976,979,935,940,910,828,837,805,793,723,754,752,792,803,770,813,899,900,869,872,904,910,940,934,1052,1130,1140,1210,1212,1312,1390,1340,1453,1400,1464,1394,1421,1384,1338,1325,1319,1330,1239,1239,1210,1245,1312,1241,1343,1320,1461,1081,1061,1050,954,863,803,809,751,707,664,567,570,454,411,406,355,289,225,808
GGL007,Armagh City and Banbridge And Craigavon,N09000002,"Armagh City, Banbridge and Craigavon",N09,Local Government District,N92000002,Northern Ireland,133810.86,214090,2907,2953,3117,3038,3087,3163,3252,3235,3108,3160,3163,3064,2906,2754,2695,2564,2585,2542,2622,2257,2112,2194,2347,2563,2661,2690,2791,2874,2894,2944,2970,2979,2953,2941,2936,2939,2866,2979,2957,2919,2714,2690,2748,2709,2806,2872,2956,2929,2969,2950,2995,2948,2911,3031,2975,2816,2749,2668,2615,2510,2429,2282,2209,2097,2020,1932,1866,1869,1956,1900,1865,1837,1695,1687,1626,1543,1378,1216,1137,1138,1046,993,884,825,685,631,539,478,425,371,1289
GGL008,Bath and North East Somerset,E06000022,Bath and North East Somerset,E06,Unitary Authority,E12000009,South West,34587.86,192106,1742,1793,1974,1892,2025,2075,2151,2115,2041,2120,2091,2152,2078,1917,1908,1949,1887,2036,2582,5151,5177,4416,4485,3723,3410,3396,3131,2988,2563,2629,2180,2002,2000,1997,1882,2089,1986,1911,2102,2039,1923,1882,1915,2070,2100,2342,2495,2435,2348,2411,2457,2507,2527,2539,2630,2440,2470,2295,2205,2117,2053,2121,2019,1866,1894,1912,1875,1851,1888,1973,2069,2235,1825,1761,1715,1532,1327,1262,1197,1251,1213,1143,1042,961,863,776,758,708,607,506,2010
GGL009,Bedford,E06000055,Bedford,E06,Unitary Authority,E12000006,East of England,47640.82,171623,2310,2227,2327,2287,2358,2365,2381,2295,2345,2320,2304,2134,2185,2027,2097,2060,2036,2030,2053,1613,1608,1729,1928,1699,1952,1892,1933,1855,2041,1913,2148,2047,2290,2192,2297,2251,2409,2485,2464,2394,2291,2117,2226,2266,2339,2281,2393,2430,2419,2496,2478,2575,2523,2418,2506,2365,2335,2161,2055,2120,1998,1919,1881,1801,1720,1657,1650,1628,1700,1734,1887,1825,1440,1376,1417,1277,1087,963,994,969,968,905,822,849,714,661,597,558,527,419,1605
GGL010,Belfast,N09000003,Belfast,N09,Local Government District,N92000002,Northern Ireland,13771.69,341877,4173,4425,4479,4470,4500,4455,4715,4514,4372,4431,4376,4105,3842,3703,3807,3656,3616,3775,3928,5992,6449,6304,5703,5142,5088,4936,5691,5663,5311,5007,5206,5373,5453,5274,4996,4895,4866,4756,4643,4446,4081,4056,4018,4016,4085,4040,4006,4163,4155,4151,4237,4444,4481,4462,4474,4328,4344,4324,4111,3888,3874,3719,3480,3205,3121,2956,2760,2716,2637,2570,2585,2569,2365,2356,2335,2259,2081,1746,1696,1770,1698,1644,1453,1345,1270,1197,1020,959,858,702,2531
